==========SETTINGS==========
Input units = 4
Target: [0.7568024953079282] Output: [0.9426681873288455]
Target: [-0.8414709848078965] Output: [-0.8026764173436806]
Target: [0.0] Output: [-0.9390399487683571]
Target: [-0.9092974268256817] Output: [0.1300274530869619]
Target: [0.8414709848078965] Output: [-0.7626811187453031]
Target: [0.8414709848078965] Output: [-0.962605035081552]
Target: [0.8414709848078965] Output: [0.793809240282058]
Target: [-0.8414709848078965] Output: [-0.801036759593311]
Target: [0.9092974268256817] Output: [-0.1300274530869619]
Target: [0.0] Output: [0.9390399487683571]
Target: [-0.8414709848078965] Output: [-0.7940233925433561]
Target: [-0.8414709848078965] Output: [0.7465325922151029]
Target: [0.8414709848078965] Output: [0.793809240282058]
Target: [-0.8414709848078965] Output: [-0.8026764173436806]
Target: [0.8414709848078965] Output: [0.793809240282058]
Target: [-0.9092974268256817] Output: [0.9771154432969557]
Target: [0.9092974268256817] Output: [0.012552846016236716]
Target: [0.9092974268256817] Output: [-0.022962635400577722]
Target: [0.9092974268256817] Output: [-0.9355843120746246]
Target: [-0.7568024953079282] Output: [-0.9426681873288455]
Target: [0.9092974268256817] Output: [-0.9493036070391787]
Target: [-0.8414709848078965] Output: [0.8280150277327994]
Target: [-0.9092974268256817] Output: [0.9493036070391787]
Target: [0.0] Output: [-0.9390399487683571]
Target: [0.9092974268256817] Output: [-0.022962635400577722]
Target: [0.9092974268256817] Output: [0.10519184398877833]
Target: [-0.1411200080598672] Output: [0.8390587551483117]
Target: [0.9092974268256817] Output: [-0.018813218528756788]
Target: [0.0] Output: [0.9288707885323183]
Target: [0.1411200080598672] Output: [-0.8390587551483117]
Target: [-0.8414709848078965] Output: [0.962605035081552]
Target: [-0.7568024953079282] Output: [-0.9426681873288455]
Target: [-0.8414709848078965] Output: [-0.8026764173436806]
Target: [0.8414709848078965] Output: [-0.8129364906602097]
Target: [0.8414709848078965] Output: [-0.7759006167858674]
Target: [0.0] Output: [-0.9390399487683571]
Target: [0.8414709848078965] Output: [0.8026764173436806]
Target: [-0.9092974268256817] Output: [0.018813218528756788]
Target: [-0.8414709848078965] Output: [-0.7542566061926995]
Target: [0.8414709848078965] Output: [-0.7759006167858674]
Target: [-0.8414709848078965] Output: [-0.8026764173436806]
Target: [0.1411200080598672] Output: [-0.9706093939797885]
Target: [0.8414709848078965] Output: [-0.9682420094316467]
Target: [0.8414709848078965] Output: [-0.8330294243427189]
Target: [0.8414709848078965] Output: [-0.7626811187453031]
Target: [-0.9092974268256817] Output: [0.9355843120746246]
Target: [0.0] Output: [0.9296599975840188]
Target: [-0.8414709848078965] Output: [-0.793809240282058]
Target: [-0.8414709848078965] Output: [0.962605035081552]
Target: [-0.8414709848078965] Output: [0.7626811187453031]
Target: [-0.1411200080598672] Output: [0.7814774114122897]
Target: [-0.9092974268256817] Output: [0.018813218528756788]
Target: [-0.1411200080598672] Output: [0.7885375129233927]
Target: [-0.8414709848078965] Output: [-0.8026764173436806]
Target: [0.9092974268256817] Output: [-0.9355843120746246]
Target: [-0.9092974268256817] Output: [0.9771154432969557]
Target: [0.9092974268256817] Output: [-0.9771154432969557]
Target: [0.8414709848078965] Output: [0.76343942457453]
Target: [0.9092974268256817] Output: [-0.018813218528756788]
Target: [-0.8414709848078965] Output: [0.8129364906602097]
Target: [0.9092974268256817] Output: [-0.022962635400577722]
Target: [0.8414709848078965] Output: [0.793809240282058]
Target: [-0.8414709848078965] Output: [-0.8026764173436806]
Target: [0.0] Output: [0.9370016187366772]
Target: [0.0] Output: [-0.13939839388802466]
Target: [0.8414709848078965] Output: [0.801036759593311]
Target: [-0.9092974268256817] Output: [0.9493036070391787]
Target: [0.8414709848078965] Output: [-0.8129364906602097]
Target: [-0.1411200080598672] Output: [0.8390587551483117]
Target: [0.0] Output: [0.05936501902082161]
Target: [0.8414709848078965] Output: [-0.8330294243427189]
Target: [-0.8414709848078965] Output: [0.7626811187453031]
Target: [-0.1411200080598672] Output: [0.7814774114122897]
Target: [0.9092974268256817] Output: [-0.1300274530869619]
Target: [0.1411200080598672] Output: [-0.7885375129233927]
Target: [-0.9092974268256817] Output: [0.022962635400577722]
Target: [0.9092974268256817] Output: [-0.022962635400577722]
Target: [0.8414709848078965] Output: [0.76343942457453]
Target: [0.0] Output: [-0.9154213912070308]
Target: [0.8414709848078965] Output: [-0.7626811187453031]
Target: [-0.8414709848078965] Output: [-0.801036759593311]
Target: [0.0] Output: [-0.9154213912070308]
Target: [-0.1411200080598672] Output: [0.9706093939797885]
Target: [0.0] Output: [-0.9154213912070308]
Target: [0.8414709848078965] Output: [-0.7465325922151029]
Target: [0.0] Output: [-0.05936501902082161]
Target: [0.8414709848078965] Output: [0.76343942457453]
Target: [-0.8414709848078965] Output: [0.7465325922151029]
Target: [0.1411200080598672] Output: [-0.7814774114122897]
Target: [0.0] Output: [0.0]
Target: [-0.8414709848078965] Output: [-0.7940233925433561]
Target: [-0.8414709848078965] Output: [0.8129364906602097]
Target: [0.8414709848078965] Output: [-0.962605035081552]
Target: [0.8414709848078965] Output: [-0.9682420094316467]
Target: [0.1411200080598672] Output: [-0.8390587551483117]
Target: [-0.9092974268256817] Output: [-0.10519184398877833]
Target: [-0.9092974268256817] Output: [0.1411217135580024]
Target: [0.0] Output: [0.0]
Target: [0.9092974268256817] Output: [-0.1411217135580024]
Target: [0.0] Output: [0.9154213912070308]
Target: [-0.8414709848078965] Output: [0.7759006167858674]
Target: [-0.7568024953079282] Output: [-0.9426681873288455]
Target: [0.0] Output: [0.13939839388802466]
Target: [-0.9092974268256817] Output: [0.018813218528756788]
Target: [-0.8414709848078965] Output: [0.7626811187453031]
Target: [0.0] Output: [0.9288707885323183]
Target: [0.8414709848078965] Output: [-0.7465325922151029]
Target: [-0.8414709848078965] Output: [0.962605035081552]
Target: [-0.8414709848078965] Output: [0.7465325922151029]
Target: [-0.9092974268256817] Output: [0.9493036070391787]
Target: [-0.8414709848078965] Output: [0.7626811187453031]
Target: [0.9092974268256817] Output: [-0.9493036070391787]
Target: [0.8414709848078965] Output: [0.801036759593311]
Target: [-0.9092974268256817] Output: [0.9771154432969557]
Target: [0.9092974268256817] Output: [-0.9493036070391787]
Target: [0.7568024953079282] Output: [0.9426681873288455]
Target: [-0.8414709848078965] Output: [0.7759006167858674]
Target: [0.8414709848078965] Output: [0.76343942457453]
Target: [0.8414709848078965] Output: [0.7940233925433561]
Target: [-0.8414709848078965] Output: [-0.76343942457453]
Target: [0.0] Output: [0.9357112937515435]
Target: [0.0] Output: [-0.11579498717558968]
Target: [-0.9092974268256817] Output: [0.022962635400577722]
Target: [-0.9092974268256817] Output: [0.9355843120746246]
Target: [0.0] Output: [0.9296599975840188]
Target: [0.8414709848078965] Output: [-0.8330294243427189]
Target: [-0.9092974268256817] Output: [0.022962635400577722]
Target: [-0.8414709848078965] Output: [-0.793809240282058]
Target: [0.8414709848078965] Output: [-0.966797199783003]
Target: [0.8414709848078965] Output: [0.7413236611360721]
Target: [-0.8414709848078965] Output: [0.7465325922151029]
Target: [0.8414709848078965] Output: [-0.8129364906602097]
Target: [-0.9092974268256817] Output: [0.1411217135580024]
Target: [0.0] Output: [-0.9370016187366772]
Target: [0.0] Output: [0.9370016187366772]
Target: [-0.8414709848078965] Output: [-0.76343942457453]
Target: [0.8414709848078965] Output: [0.7940233925433561]
Target: [0.7568024953079282] Output: [0.9426681873288455]
Target: [0.8414709848078965] Output: [-0.8280150277327994]
Target: [0.8414709848078965] Output: [-0.8330294243427189]
Target: [-0.1411200080598672] Output: [0.7885375129233927]
Target: [0.0] Output: [0.9390399487683571]
Target: [0.1411200080598672] Output: [-0.7885375129233927]
Target: [0.8414709848078965] Output: [-0.7465325922151029]
Target: [0.0] Output: [-0.9390399487683571]
Target: [0.8414709848078965] Output: [-0.7759006167858674]
Target: [0.0] Output: [0.9357112937515435]
Target: [0.0] Output: [-0.9357112937515435]
Target: [0.9092974268256817] Output: [-0.9771154432969557]
Target: [0.7568024953079282] Output: [0.9426681873288455]
Target: [0.8414709848078965] Output: [0.7542566061926995]
Target: [-0.8414709848078965] Output: [0.962605035081552]
Target: [0.8414709848078965] Output: [0.7413236611360721]
Target: [-0.1411200080598672] Output: [0.7885375129233927]
Target: [0.9092974268256817] Output: [-0.1411217135580024]
Target: [0.0] Output: [-0.05936501902082161]
Target: [-0.9092974268256817] Output: [0.018813218528756788]
Target: [-0.8414709848078965] Output: [-0.8026764173436806]
Target: [0.9092974268256817] Output: [-0.1300274530869619]
Target: [-0.9092974268256817] Output: [0.022962635400577722]
Target: [0.7568024953079282] Output: [0.9426681873288455]
Target: [0.0] Output: [-0.9357112937515435]
Target: [0.8414709848078965] Output: [-0.7465325922151029]
Target: [0.8414709848078965] Output: [-0.8330294243427189]
Target: [0.0] Output: [0.9288707885323183]
Target: [0.8414709848078965] Output: [-0.9682420094316467]
Target: [-0.8414709848078965] Output: [0.7759006167858674]
Target: [-0.9092974268256817] Output: [0.022962635400577722]
Target: [-0.8414709848078965] Output: [0.962605035081552]
Target: [0.0] Output: [0.11579498717558968]
Target: [0.8414709848078965] Output: [0.76343942457453]
Target: [0.0] Output: [-0.9357112937515435]
Target: [-0.9092974268256817] Output: [0.022962635400577722]
Target: [0.0] Output: [0.05936501902082161]
Target: [-0.9092974268256817] Output: [-0.10519184398877833]
Target: [0.1411200080598672] Output: [-0.7814774114122897]
Target: [-0.9092974268256817] Output: [0.022962635400577722]
Target: [0.9092974268256817] Output: [-0.9493036070391787]
Target: [0.9092974268256817] Output: [-0.9355843120746246]
Target: [0.9092974268256817] Output: [-0.9355843120746246]
Target: [0.8414709848078965] Output: [-0.8330294243427189]
Target: [0.0] Output: [0.05936501902082161]
Target: [0.0] Output: [-0.9296599975840188]
Target: [0.0] Output: [0.05936501902082161]
Target: [0.9092974268256817] Output: [-0.1411217135580024]
Target: [-0.9092974268256817] Output: [0.1411217135580024]
Target: [-0.8414709848078965] Output: [0.962605035081552]
Target: [-0.1411200080598672] Output: [0.7814774114122897]
Target: [0.1411200080598672] Output: [-0.7814774114122897]
Target: [0.0] Output: [0.9390399487683571]
Target: [0.8414709848078965] Output: [-0.8330294243427189]
Target: [-0.8414709848078965] Output: [-0.76343942457453]
Target: [-0.1411200080598672] Output: [0.9706093939797885]
Target: [-0.9092974268256817] Output: [0.022962635400577722]
Target: [-0.8414709848078965] Output: [0.8280150277327994]
Target: [0.9092974268256817] Output: [-0.9392581318954227]
Target: [-0.9092974268256817] Output: [0.9392581318954227]
Target: [0.8414709848078965] Output: [0.801036759593311]
Target: [-0.8414709848078965] Output: [-0.801036759593311]
Target: [0.9092974268256817] Output: [-0.018813218528756788]
Target: [0.9092974268256817] Output: [0.012552846016236716]
Target: [0.0] Output: [-0.05936501902082161]
Target: [0.0] Output: [-0.9357112937515435]
Target: [-0.8414709848078965] Output: [0.7465325922151029]
Target: [-0.8414709848078965] Output: [-0.801036759593311]
Target: [0.0] Output: [-0.9154213912070308]
Target: [0.9092974268256817] Output: [-0.9355843120746246]
Target: [0.0] Output: [-0.11579498717558968]
Target: [0.0] Output: [0.9154213912070308]
Target: [0.8414709848078965] Output: [-0.8129364906602097]
Target: [0.1411200080598672] Output: [-0.7885375129233927]
Target: [0.9092974268256817] Output: [-0.1300274530869619]
Target: [0.8414709848078965] Output: [-0.8280150277327994]
Target: [0.0] Output: [0.9390399487683571]
Target: [0.8414709848078965] Output: [0.7413236611360721]
Target: [-0.8414709848078965] Output: [-0.793809240282058]
Target: [-0.8414709848078965] Output: [-0.76343942457453]
Target: [-0.9092974268256817] Output: [-0.012552846016236716]
Target: [-0.8414709848078965] Output: [-0.7542566061926995]
Target: [0.8414709848078965] Output: [-0.8129364906602097]
Target: [0.1411200080598672] Output: [-0.8390587551483117]
Target: [0.8414709848078965] Output: [0.76343942457453]
Target: [0.0] Output: [0.9288707885323183]
Target: [0.0] Output: [0.0]
Target: [0.1411200080598672] Output: [-0.7885375129233927]
Target: [-0.8414709848078965] Output: [0.7465325922151029]
Target: [0.9092974268256817] Output: [-0.9392581318954227]
Target: [0.8414709848078965] Output: [-0.7626811187453031]
Target: [0.8414709848078965] Output: [-0.7626811187453031]
Target: [0.0] Output: [0.9296599975840188]
Target: [-0.9092974268256817] Output: [0.9493036070391787]
Target: [-0.8414709848078965] Output: [0.966797199783003]
Target: [-0.8414709848078965] Output: [0.7759006167858674]
Target: [-0.1411200080598672] Output: [0.7814774114122897]
Target: [-0.1411200080598672] Output: [0.7814774114122897]
Target: [0.9092974268256817] Output: [-0.9355843120746246]
Target: [0.9092974268256817] Output: [-0.9355843120746246]
Target: [-0.8414709848078965] Output: [-0.7413236611360721]
Target: [0.8414709848078965] Output: [0.7542566061926995]
Target: [-0.9092974268256817] Output: [0.018813218528756788]
Target: [0.8414709848078965] Output: [-0.8330294243427189]
Target: [0.8414709848078965] Output: [-0.9682420094316467]
Target: [-0.8414709848078965] Output: [-0.76343942457453]
Target: [-0.8414709848078965] Output: [-0.7413236611360721]
Target: [0.0] Output: [0.9296599975840188]
==========TRAINING==========
Error at epoch 0 is 0.14345469655643622
Error at epoch 1 is 0.08520766269367838
Error at epoch 2 is 0.06887159241104555
Error at epoch 3 is 0.0533648749304519
Error at epoch 4 is 0.04208947716242768
Error at epoch 5 is 0.03508473799104029
Error at epoch 6 is 0.03237957230257967
Error at epoch 7 is 0.03192896254946357
Error at epoch 8 is 0.03199608020332041
Error at epoch 9 is 0.032069745866981275
Error at epoch 10 is 0.03206461449935879
Error at epoch 11 is 0.03204560717260205
Error at epoch 12 is 0.03209172423794575
Error at epoch 13 is 0.03227058871904216
Error at epoch 14 is 0.03262807603582644
Error at epoch 15 is 0.03316753398184777
Error at epoch 16 is 0.033851882723913894
Error at epoch 17 is 0.03461809941868958
Error at epoch 18 is 0.035392368649928854
Error at epoch 19 is 0.03610395301116637
Error at epoch 20 is 0.03669638132609482
Error at epoch 21 is 0.037133258203205614
Error at epoch 22 is 0.0373979800705883
Error at epoch 23 is 0.03748957466076755
Error at epoch 24 is 0.037416949137203497
Error at epoch 25 is 0.03719266522959863
Error at epoch 26 is 0.03682623756541824
Error at epoch 27 is 0.03631366025940394
Error at epoch 28 is 0.035605602483789835
Error at epoch 29 is 0.034469559674292896
Error at epoch 30 is 0.03203659487905188
Error at epoch 31 is 0.02643950040569917
Error at epoch 32 is 0.02070046712207772
Error at epoch 33 is 0.019033355366395707
Error at epoch 34 is 0.01859487439599275
Error at epoch 35 is 0.01842945284546245
Error at epoch 36 is 0.018335388525153904
Error at epoch 37 is 0.018244483474696094
Error at epoch 38 is 0.018144722083078792
Error at epoch 39 is 0.0180483829627004
Error at epoch 40 is 0.017973923777479323
Error at epoch 41 is 0.017938803654314283
Error at epoch 42 is 0.01795765023360549
Error at epoch 43 is 0.01804248169342894
Error at epoch 44 is 0.01820351621924434
Error at epoch 45 is 0.01844998966893376
Error at epoch 46 is 0.01879091127778849
Error at epoch 47 is 0.019235964942184873
Error at epoch 48 is 0.019796777004680566
Error at epoch 49 is 0.020488454899731043
Error at epoch 50 is 0.02133033477545658
Error at epoch 51 is 0.022343098647948905
Error at epoch 52 is 0.023538793513713397
Error at epoch 53 is 0.02490692543745147
Error at epoch 54 is 0.02641133597871016
Error at epoch 55 is 0.027998042859995145
Error at epoch 56 is 0.029594364160567047
Error at epoch 57 is 0.031111704029958054
Error at epoch 58 is 0.0324632876648465
Error at epoch 59 is 0.033563275169597756
Error at epoch 60 is 0.03432566835973759
Error at epoch 61 is 0.034693060125612796
Error at epoch 62 is 0.03466560252765788
Error at epoch 63 is 0.03429326426441076
Error at epoch 64 is 0.033644458087130395
Error at epoch 65 is 0.03278235452652415
Error at epoch 66 is 0.03175945682944551
Error at epoch 67 is 0.03062805621675763
Error at epoch 68 is 0.029461523337195265
Error at epoch 69 is 0.028372095772372964
Error at epoch 70 is 0.027495105465299083
Error at epoch 71 is 0.026940384554852027
Error at epoch 72 is 0.026764602776206393
Error at epoch 73 is 0.026967713861528377
Error at epoch 74 is 0.02752536222623439
Error at epoch 75 is 0.028406612742011086
Error at epoch 76 is 0.029544734145486654
Error at epoch 77 is 0.030825782706218195
Error at epoch 78 is 0.032119946599032154
Error at epoch 79 is 0.03331556692908709
Error at epoch 80 is 0.03433156865148988
Error at epoch 81 is 0.03512335519760762
Error at epoch 82 is 0.03567833066399848
Error at epoch 83 is 0.03600155359140482
Error at epoch 84 is 0.03610797338476528
Error at epoch 85 is 0.036023610985843973
Error at epoch 86 is 0.035786343308255614
Error at epoch 87 is 0.0354418727745453
Error at epoch 88 is 0.03503699666748687
Error at epoch 89 is 0.03461399693669356
Error at epoch 90 is 0.03420796691825804
Error at epoch 91 is 0.03384645997534448
Error at epoch 92 is 0.03355002889615452
Error at epoch 93 is 0.03333266483922191
Error at epoch 94 is 0.03320185378053166
Error at epoch 95 is 0.03315846835973221
Error at epoch 96 is 0.033196929166004224
Error at epoch 97 is 0.03330602122851492
Error at epoch 98 is 0.03347047588331075
Error at epoch 99 is 0.03367304576097009
Error at epoch 100 is 0.03389653227700165
Error at epoch 101 is 0.034125263543049525
Error at epoch 102 is 0.03434585064154752
Error at epoch 103 is 0.03454742584245489
Error at epoch 104 is 0.03472171466025232
Error at epoch 105 is 0.034863152312748044
Error at epoch 106 is 0.034969002667368805
Error at epoch 107 is 0.035039300738034684
Error at epoch 108 is 0.03507649443596419
Error at epoch 109 is 0.035084815218971964
Error at epoch 110 is 0.03506952618153992
Error at epoch 111 is 0.03503621684575675
Error at epoch 112 is 0.034990258201836204
Error at epoch 113 is 0.034936454554771165
Error at epoch 114 is 0.034878871187471024
Error at epoch 115 is 0.034820790796295284
Error at epoch 116 is 0.034764749949774805
Error at epoch 117 is 0.034712617084936524
Error at epoch 118 is 0.03466568632320417
Error at epoch 119 is 0.034624771968190936
Error at epoch 120 is 0.034590295763180186
Error at epoch 121 is 0.03456236338200242
Error at epoch 122 is 0.03454082920571421
Error at epoch 123 is 0.03452535002504949
Error at epoch 124 is 0.0345154293596267
Error at epoch 125 is 0.03451045472858112
Error at epoch 126 is 0.03450973039871241
Error at epoch 127 is 0.03451250782055809
Error at epoch 128 is 0.034518015189840226
Error at epoch 129 is 0.03452548652832543
Error at epoch 130 is 0.034534189641118915
Error at epoch 131 is 0.03454345155034028
Error at epoch 132 is 0.03455267970636061
Error at epoch 133 is 0.03456137746979563
Error at epoch 134 is 0.034569152933629624
Error at epoch 135 is 0.0345757209229181
Error at epoch 136 is 0.03458089876341305
Error at epoch 137 is 0.03458459699081071
Error at epoch 138 is 0.03458680649752504
Error at epoch 139 is 0.034587583679676785
Error at epoch 140 is 0.03458703500442104
Error at epoch 141 is 0.03458530214375176
Error at epoch 142 is 0.03458254849262909
Error at epoch 143 is 0.034578947567854706
Error at epoch 144 is 0.034574673508613846
Error at epoch 145 is 0.03456989368812233
Error at epoch 146 is 0.03456476330054355
Error at epoch 147 is 0.03455942170059196
Error at epoch 148 is 0.03455399023270608
Error at epoch 149 is 0.034548571279198144
Error at epoch 150 is 0.034543248270578863
Error at epoch 151 is 0.03453808642692837
Error at epoch 152 is 0.03453313402993131
Error at epoch 153 is 0.03452842405655267
Error at epoch 154 is 0.03452397603470823
Error at epoch 155 is 0.034519798007448144
Error at epoch 156 is 0.03451588851480928
Error at epoch 157 is 0.034512238521820254
Error at epoch 158 is 0.034508833237619094
Error at epoch 159 is 0.034505653784800146
Error at epoch 160 is 0.03450267869039308
